id,user_id,code,name,account_type,description,created_at,updated_at,is_active
9f796fdd-845e-44b6-8bd7-99bda3453b93,d293575a-98b3-4287-b308-01a4f6299080,5011,HamiltonResidenceTax,expense,,2025-12-04 21:05:39.789117+00,2025-12-04 21:05:39.789117+00,
a1532114-12a7-4c3b-8dec-595e1491ff38,d293575a-98b3-4287-b308-01a4f6299080,6805,Student Loan Payment,expense,Education debt,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
a37434e4-a8b8-4f49-b9c1-ec509418d030,d293575a-98b3-4287-b308-01a4f6299080,6902,ATM Fees,expense,ATM charges,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
a405fcf1-49f3-4aa6-9d4d-ef97e8a8c1a0,d293575a-98b3-4287-b308-01a4f6299080,6905,Accountant/Tax Prep,expense,Tax services,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
a5146133-859e-4a56-a2e1-2ea352674959,d293575a-98b3-4287-b308-01a4f6299080,9998,Suspense,Suspense,,2025-11-21 21:15:05+00,2025-11-21 21:15:11+00,true
a518967c-8ffb-44e6-b573-3a9077d7386b,d293575a-98b3-4287-b308-01a4f6299080,4300,Investment Income,income,"Dividends, interest, capital gains",2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
a9827c0c-2a22-4fb5-abae-aeecb833ef67,d293575a-98b3-4287-b308-01a4f6299080,4801,CanadaRebate,income,Rebates including Ontario and Carbon tax,2025-12-04 21:06:58.958824+00,2025-12-04 21:06:58.958824+00,
af2a8d8e-2d0d-4c93-a44b-03d6062a24af,d293575a-98b3-4287-b308-01a4f6299080,6301,Gas & Fuel,expense,Vehicle fuel,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
b22ef650-2f08-492d-8066-e4e52ec71349,d293575a-98b3-4287-b308-01a4f6299080,6401,Electricity,expense,Electric bill,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
b7a0569c-dfb5-4db7-875b-f2972b0f3068,d293575a-98b3-4287-b308-01a4f6299080,1400,Vehicles,asset,"Cars, motorcycles",2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
b89a2e6a-d40e-4e10-900c-61cd7070ee29,d293575a-98b3-4287-b308-01a4f6299080,6407,Cable/TV,expense,Cable television,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
b9e140f7-516f-46c2-8ced-a87a0a3d6610,d293575a-98b3-4287-b308-01a4f6299080,6503,Dental,expense,Dental care,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
ba1c9ee0-feb7-4563-b21e-1ad266a024fa,d293575a-98b3-4287-b308-01a4f6299080,6113,Coffee Shops,expense,Coffee and cafes,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
bbf9769e-c849-431f-a6a7-e3e804792eda,d293575a-98b3-4287-b308-01a4f6299080,6910,Bank Transfer,transfer,for bank transfers,2025-12-04 16:03:57.543699+00,2025-12-04 16:03:57.543699+00,
c0d2fe00-4aa9-4448-b0c1-3f03f9db5c83,d293575a-98b3-4287-b308-01a4f6299080,6501,Health Insurance,expense,Medical insurance premiums,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
c19d2f93-ecaa-49fa-b7dd-cf96a56cbdee,d293575a-98b3-4287-b308-01a4f6299080,9996,Management company Rental,liability,,2025-12-03 21:26:36.834915+00,2025-12-03 21:26:36.834915+00,true
c1bd8815-2b58-4ca0-ae3f-880df7fbabc0,d293575a-98b3-4287-b308-01a4f6299080,4600,Gifts Received,income,Money gifts,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
c20b9ad4-e725-4f40-acea-f7622250eb6b,d293575a-98b3-4287-b308-01a4f6299080,4100,Salary,income,Employment income,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
c59bf9cb-402f-45ad-9921-43be57335d37,d293575a-98b3-4287-b308-01a4f6299080,6804,Professional Development,expense,"Certifications, training",2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
c6aa2121-9414-4f97-b55d-cd5c7e301ed8,d293575a-98b3-4287-b308-01a4f6299080,6208,Furniture,expense,Home furnishings,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
c7746061-5695-4a06-8500-f81cf9f35ca6,d293575a-98b3-4287-b308-01a4f6299080,6107,Groceries - Snacks,expense,Snack foods,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
c8b08a6f-eaa4-4c86-802a-07ca9f509e94,d293575a-98b3-4287-b308-01a4f6299080,6901,Bank Fees,expense,Service charges,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
c8b23c8a-43ce-4780-8d15-f84abfc68252,d293575a-98b3-4287-b308-01a4f6299080,6705,Gaming,expense,"Video games, subscriptions",2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
cac547c2-545d-49d4-9c6d-31d70348264c,d293575a-98b3-4287-b308-01a4f6299080,6106,Groceries - Beverages,expense,"Drinks, juices",2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
cae6310b-eefe-4e3c-99e1-bc16e65c9d1f,d293575a-98b3-4287-b308-01a4f6299080,9997,Credit Card Payment,transfer,,2025-12-03 20:19:56+00,2025-12-03 20:19:59+00,true
cc837b13-bb1e-4c93-a83d-19d1697166c2,d293575a-98b3-4287-b308-01a4f6299080,6405,Phone - Mobile,expense,Cell phone,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
cd2129d9-2a16-452e-b3f5-e295c1a4c601,d293575a-98b3-4287-b308-01a4f6299080,6102,Groceries - Produce,expense,Fruits and vegetables,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
d19b4756-c8ab-46de-a320-620d9bdea2fd,d293575a-98b3-4287-b308-01a4f6299080,6904,Investment Fees,expense,Brokerage fees,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
d611689d-2014-4b85-9784-41a93c5f0bb2,d293575a-98b3-4287-b308-01a4f6299080,6203,Property Tax,expense,Real estate taxes,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,d293575a-98b3-4287-b308-01a4f6299080,6601,Clothing - Adults,expense,Adult clothing,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
d9b50b6c-b56e-4b25-9395-a910c3a93f7f,d293575a-98b3-4287-b308-01a4f6299080,6508,Gym & Fitness,expense,Gym membership,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
dcd84065-68a1-48af-a58a-751eb0452373,d293575a-98b3-4287-b308-01a4f6299080,6704,Sports & Recreation,expense,Sports activities,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
e2a6db2a-ec98-4e00-9f61-015be8c4afe6,d293575a-98b3-4287-b308-01a4f6299080,2500,Student Loans,liability,Education debt,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
e53253ad-ef73-4585-9e3b-c3e08d13e781,d293575a-98b3-4287-b308-01a4f6299080,6906,Legal Fees,expense,Attorney fees,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
e5fc824b-cf0e-4f82-aaac-92bf62674423,d293575a-98b3-4287-b308-01a4f6299080,6607,Beauty Products,expense,"Cosmetics, skincare",2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
e60a77ba-0585-4f59-b450-a67ef69bab1a,d293575a-98b3-4287-b308-01a4f6299080,6602,Clothing - Children,expense,Kids clothing,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
e6f8afd4-2869-4243-9a14-f97fff52319c,d293575a-98b3-4287-b308-01a4f6299080,6110,Restaurants - Fast Food,expense,Quick service,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
eb0ba770-8218-4ee4-8eee-d93a40983a73,d293575a-98b3-4287-b308-01a4f6299080,6706,Hobbies,expense,Hobby supplies,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
edb1f21e-d3d0-4a17-bbfe-bce8a269d3dd,d293575a-98b3-4287-b308-01a4f6299080,6803,Online Courses,expense,"Udemy, Coursera",2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
efb53a2b-6c11-476e-ad52-a8d4ab7a5e1f,d293575a-98b3-4287-b308-01a4f6299080,6306,Parking,expense,Parking fees,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
f3b3d89e-c8af-448d-a5ea-e4a7c4977310,d293575a-98b3-4287-b308-01a4f6299080,1200,Investment Accounts,asset,"Brokerage, retirement accounts",2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
f6e75c3b-9735-44cb-a0f0-0961b0e03ee4,d293575a-98b3-4287-b308-01a4f6299080,5012,OshawaResidenceTax,expense,,2025-12-04 21:05:49.42121+00,2025-12-04 21:05:49.42121+00,
fc506db6-ad58-47da-ae72-e006b31a208d,d293575a-98b3-4287-b308-01a4f6299080,4500,Side Business,income,"Freelance, consulting",2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
fdc9ede0-7758-480f-a1a4-50806c88c6c8,d293575a-98b3-4287-b308-01a4f6299080,6403,Water & Sewer,expense,Water utility,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
fe38d8e8-71e7-4daa-b8b0-9db3c24de515,d293575a-98b3-4287-b308-01a4f6299080,6404,Internet,expense,Internet service,2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
ff020702-8d66-49bc-929d-e4298733c692,d293575a-98b3-4287-b308-01a4f6299080,6307,Public Transit,expense,"Bus, train, metro",2025-11-16 05:10:36.73792+00,2025-11-16 05:10:36.73792+00,true
